=== allocating tensors for all shapes ===
  gate_up_proj: N=17408, K=5120, 64 B-copies, 18 A tensors allocated
  in_proj_qkvz: N=8192, K=5120, 64 B-copies, 18 A tensors allocated
  qkv_proj: N=7168, K=5120, 64 B-copies, 18 A tensors allocated
  down_proj: N=5120, K=8704, 64 B-copies, 18 A tensors allocated
  out_proj: N=5120, K=3072, 64 B-copies, 18 A tensors allocated
GPU memory allocated: 14.97 GB
=== warmup: compiling every distinct kernel variant ===
warmup done
=== building and shuffling the full launch sequence ===
total launches: 360000
=== executing fully-randomized sequence ===
  20000/360000 launches done
  40000/360000 launches done
  60000/360000 launches done
  80000/360000 launches done
  100000/360000 launches done
  120000/360000 launches done
  140000/360000 launches done
  160000/360000 launches done
  180000/360000 launches done
  200000/360000 launches done
  220000/360000 launches done
  240000/360000 launches done
  260000/360000 launches done
  280000/360000 launches done
  300000/360000 launches done
  320000/360000 launches done
  340000/360000 launches done
  360000/360000 launches done


### gate_up_proj, cache-cycling, fully-randomized: cyc-tuned vs flush-tuned
| M | cyc GROUP_SIZE_M | flush GROUP_SIZE_M | cyc (us) | flush (us) | flush vs cyc |
| 2 | 1 | 16 | 10.99 | 10.41 | -5.3% |
| 4 | 64 | 16 | 10.61 | 10.67 | +0.6% |
| 8 | 32 | 32 | 10.63 | 10.65 | +0.2% |
| 16 | 64 | 64 | 10.53 | 10.71 | +1.7% |
| 24 | 64 | 16 | 10.74 | 10.75 | +0.1% |
| 32 | 64 | 32 | 10.79 | 10.60 | -1.7% |
| 48 | 32 | 1 | 10.81 | 10.85 | +0.3% |
| 64 | 32 | 16 | 11.04 | 10.90 | -1.3% |
| 96 | 16 | 16 | 10.93 | 11.34 | +3.7% |
| 128 | 16 | 64 | 11.28 | 11.39 | +0.9% |
| 256 | 1 | 16 | 12.16 | 12.76 | +4.9% |
| 512 | 32 | 64 | 17.55 | 17.70 | +0.8% |
| 1024 | 16 | 32 | 30.46 | 30.45 | -0.0% |
| 1536 | 16 | 64 | 43.08 | 43.18 | +0.2% |
| 2048 | 32 | 1 | 54.66 | 54.67 | +0.0% |
| 3072 | 1 | 1 | 72.83 | 72.85 | +0.0% |
| 4096 | 1 | 1 | 97.35 | 98.50 | +1.2% |

### qkv_proj, cache-cycling, fully-randomized: cyc-tuned vs flush-tuned
| M | cyc GROUP_SIZE_M | flush GROUP_SIZE_M | cyc (us) | flush (us) | flush vs cyc |
|---:|---:|---:|---:|---:|---:|
| 1 | 1 | 32 | 9.78 | 9.72 | -0.7% |
| 2 | 32 | 64 | 9.70 | 9.79 | +0.9% |
| 4 | 64 | 32 | 9.86 | 9.70 | -1.6% |
| 8 | 16 | 32 | 9.78 | 9.78 | -0.1% |
| 16 | 1 | 64 | 9.86 | 9.79 | -0.8% |
| 24 | 16 | 1 | 9.90 | 10.11 | +2.2% |
| 32 | 64 | 1 | 9.78 | 9.91 | +1.4% |
| 48 | 16 | 1 | 10.16 | 10.06 | -1.0% |
| 64 | 64 | 1 | 9.96 | 10.05 | +0.9% |
| 96 | 1 | 64 | 10.52 | 10.51 | -0.1% |
| 128 | 64 | 16 | 10.40 | 10.48 | +0.8% |
| 256 | 32 | 32 | 11.14 | 11.15 | +0.1% |
| 512 | 32 | 32 | 17.12 | 17.13 | +0.1% |
| 1024 | 1 | 32 | 30.19 | 30.11 | -0.3% |
| 1536 | 32 | 16 | 36.77 | 36.76 | -0.0% |
| 2048 | 64 | 16 | 48.62 | 49.04 | +0.9% |
| 3072 | 1 | 1 | 66.90 | 66.87 | -0.0% |
| 4096 | 32 | 1 | 85.25 | 85.88 | +0.7% |

### down_proj, cache-cycling, fully-randomized: cyc-tuned vs flush-tuned
| M | cyc GROUP_SIZE_M | flush GROUP_SIZE_M | cyc (us) | flush (us) | flush vs cyc |
|---:|---:|---:|---:|---:|---:|
| 1 | 32 | 32 | 11.00 | 11.71 | +6.5% |
| 2 | 16 | 1 | 11.08 | 10.87 | -2.0% |
| 4 | 32 | 16 | 11.14 | 10.95 | -1.7% |
| 8 | 32 | 1 | 11.14 | 10.96 | -1.7% |
| 16 | 32 | 16 | 10.96 | 11.26 | +2.8% |
| 24 | 1 | 16 | 11.13 | 11.22 | +0.8% |
| 32 | 32 | 64 | 11.43 | 11.20 | -2.0% |
| 48 | 32 | 32 | 11.28 | 11.05 | -2.0% |
| 64 | 64 | 32 | 11.74 | 11.62 | -1.0% |
| 96 | 16 | 16 | 11.89 | 11.62 | -2.3% |
| 128 | 16 | 16 | 12.29 | 12.45 | +1.3% |
| 256 | 16 | 1 | 14.05 | 14.55 | +3.6% |
| 512 | 32 | 32 | 23.85 | 23.87 | +0.1% |
| 1024 | 16 | 16 | 36.71 | 36.65 | -0.2% |
| 1536 | 64 | 1 | 47.39 | 46.94 | -1.0% |
| 2048 | 32 | 1 | 57.65 | 56.75 | -1.6% |
| 3072 | 1 | 1 | 77.28 | 77.22 | -0.1% |
| 4096 | 1 | 1 | 107.89 | 107.77 | -0.1% |

### out_proj, cache-cycling, fully-randomized: cyc-tuned vs flush-tuned
| M | cyc GROUP_SIZE_M | flush GROUP_SIZE_M | cyc (us) | flush (us) | flush vs cyc |
|---:|---:|---:|---:|---:|---:|
| 1 | 16 | 64 | 6.47 | 6.49 | +0.3% |
| 2 | 64 | 32 | 6.47 | 6.49 | +0.3% |
| 4 | 16 | 16 | 6.36 | 6.60 | +3.7% |
| 8 | 64 | 32 | 6.29 | 6.36 | +1.1% |
| 16 | 64 | 1 | 6.39 | 6.39 | -0.0% |
| 24 | 1 | 64 | 6.49 | 6.51 | +0.3% |
| 32 | 16 | 16 | 6.51 | 6.33 | -2.7% |
| 48 | 16 | 1 | 6.57 | 6.63 | +0.9% |
| 64 | 32 | 32 | 6.57 | 6.63 | +1.0% |
| 96 | 16 | 64 | 6.49 | 6.64 | +2.2% |
| 128 | 1 | 64 | 6.68 | 6.91 | +3.4% |
| 256 | 64 | 1 | 7.39 | 7.30 | -1.3% |
| 512 | 32 | 64 | 11.35 | 10.90 | -4.0% |
| 1024 | 1 | 16 | 16.33 | 15.29 | -6.4% |
| 1536 | 1 | 1 | 19.93 | 19.62 | -1.5% |
| 2048 | 1 | 16 | 23.82 | 23.98 | +0.7% |
| 3072 | 1 | 32 | 31.58 | 31.37 | -0.7% |
| 4096 | 1 | 1 | 41.80 | 41.98 | +0.4% |
